Date,Line,Rise,Set,RiseAzimuth,SetAzimuth,Meridian,Altitude,Distance,Illuminated,Phase,PhaseTime,PosAngle
2023-01-01,1,,03:15:39,,295.5,20:17:23,45.6,393026,77.1%,waxinggibbous,,342.7
2023-01-01,2,12:17:36,,0.00,,,,,,,,
2023-01-02,1,,04:46:43,,307.3,21:04:04,50.2,396903,85.1%,waxinggibbous,,347.7
2023-01-02,2,12:20:57,,0.00,,,,,,,,
2023-01-03,1,,06:18:42,,318.4,21:52:43,53.7,400104,91.5%,waxinggibbous,,354.6
2023-01-03,2,12:27:18,,0.00,,,,,,,,
2023-01-04,1,,07:48:52,,327.9,22:43:10,56.0,402642,96.1%,waxinggibbous,,4.1
2023-01-04,2,12:39:51,,0.00,,,,,,,,
2023-01-05,1,,09:09:26,,334.6,23:34:40,57.0,404539,98.9%,waxinggibbous,,21.4
2023-01-05,2,13:05:26,,0.00,,,,,,,,
2023-01-06,1,,10:08:08,,336.1,,,,,waxinggibbous,,
2023-01-06,2,13:54:04,,0.00,,,,,,,,
2023-01-07,1,,10:40:59,,332.1,00:26:02,56.6,405802,99.8%,fullmoon,00:07:54,98.8
2023-01-07,2,15:06:47,,0.00,,,,,,,,
2023-01-08,1,,10:57:06,,324.6,01:16:02,54.8,406410,98.8%,waninggibbous,,169.2
2023-01-08,2,16:32:02,,0.00,,,,,,,,
2023-01-09,1,,11:05:05,,315.3,02:03:49,51.8,406306,96.0%,waninggibbous,,184.5
2023-01-09,2,17:59:59,,0.00,,,,,,,,
2023-01-10,1,,11:09:09,,305.2,02:49:07,47.9,405409,91.4%,waninggibbous,,192.4
2023-01-10,2,19:26:32,,0.00,,,,,,,,
2023-01-11,1,,11:11:14,,294.6,03:32:10,43.1,403626,85.3%,waninggibbous,,197.4
2023-01-11,2,20:50:59,,0.00,,,,,,,,
2023-01-12,1,,11:12:17,,283.6,04:13:38,37.8,400876,77.7%,waninggibbous,,200.5
2023-01-12,2,22:14:17,,0.00,,,,,,,,
2023-01-13,1,,11:12:52,,272.4,04:54:27,32.1,397117,69.0%,waninggibbous,,202.1
2023-01-13,2,23:38:15,,0.00,,,,,,,,
2023-01-14,1,,11:13:25,,260.9,05:35:45,26.2,392377,59.2%,waninggibbous,,202.4
2023-01-15,1,01:05:09,11:14:21,105.9,249.1,06:18:49,20.2,386777,48.8%,thirdquarter,03:10:19,201.2
2023-01-16,1,02:37:28,11:16:18,118.5,237.2,07:05:03,14.5,380563,38.0%,waningcrescent,,198.4
2023-01-17,1,04:17:19,11:20:27,131.3,225.2,07:55:52,9.3,374109,27.4%,waningcrescent,,193.8
2023-01-18,1,06:04:32,11:29:43,143.7,213.9,08:52:20,5.2,367916,17.6%,waningcrescent,,187.2
2023-01-19,1,07:51:29,11:52:21,153.9,204.9,09:54:32,2.6,362576,9.3%,waningcrescent,,178.0
2023-01-20,1,09:14:21,12:48:32,157.6,202.7,11:00:46,2.0,358689,3.4%,waningcrescent,,164.6
2023-01-21,1,09:55:17,14:28:11,151.9,209.9,12:07:42,3.4,356740,0.4%,newmoon,21:53:15,129.6
2023-01-22,1,10:11:35,16:25:38,140.8,222.4,13:11:50,7.0,356980,0.8%,waxingcrescent,,12.0
2023-01-23,1,10:18:35,18:21:01,127.9,236.5,14:11:06,12.3,359360,4.5%,waxingcrescent,,350.1
2023-01-24,1,10:21:54,20:08:45,114.5,250.9,15:05:15,18.5,363559,11.0%,waxingcrescent,,342.5
2023-01-25,1,10:23:35,21:49:16,101.2,265.1,15:55:15,25.3,369072,19.6%,waxingcrescent,,339.1
2023-01-26,1,10:24:38,23:24:55,88.2,278.7,16:42:31,32.0,375320,29.6%,waxingcrescent,,338.1
2023-01-27,1,10:25:38,,75.6,,17:28:28,38.4,381741,40.2%,waxingcrescent,,339.0
2023-01-28,1,,00:58:12,,291.7,18:14:21,44.1,387861,51.0%,firstquarter,16:18:46,341.5
2023-01-28,2,10:27:06,,0.00,,,,,,,,
2023-01-29,1,,02:31:02,,304.1,19:01:10,49.0,393326,61.3%,waxinggibbous,,345.4
2023-01-29,2,10:29:45,,0.00,,,,,,,,
2023-01-30,1,,04:04:09,,315.6,19:49:30,52.9,397907,70.9%,waxinggibbous,,350.6
2023-01-30,2,10:34:47,,0.00,,,,,,,,
2023-01-31,1,,05:36:02,,325.7,20:39:28,55.6,401493,79.5%,waxinggibbous,,356.9
2023-01-31,2,10:44:42,,0.00,,,,,,,,
2023-02-01,1,,07:00:49,,333.5,21:30:36,57.0,404065,86.8%,waxinggibbous,,4.3
2023-02-01,2,11:05:04,,0.00,,,,,,,,
2023-02-02,1,,08:06:54,,336.8,22:21:55,56.9,405674,92.6%,waxinggibbous,,12.9
2023-02-02,2,11:45:50,,0.00,,,,,,,,
2023-02-03,1,,08:46:14,,334.2,23:12:19,55.5,406406,96.8%,waxinggibbous,,23.7
2023-02-03,2,12:52:31,,0.00,,,,,,,,
2023-02-04,1,,09:05:39,,327.3,,,,,waxinggibbous,,
2023-02-04,2,14:15:49,,0.00,,,,,,,,
2023-02-05,1,,09:15:01,,318.3,00:00:50,52.9,406359,99.2%,fullmoon,19:28:32,44.3
2023-02-05,2,15:44:13,,0.00,,,,,,,,
2023-02-06,1,,09:19:41,,308.3,00:46:59,49.2,405614,99.8%,waninggibbous,,134.8
2023-02-06,2,17:12:02,,0.00,,,,,,,,
2023-02-07,1,,09:22:00,,297.7,01:30:50,44.6,404222,98.4%,waninggibbous,,183.2
2023-02-07,2,18:37:40,,0.00,,,,,,,,
2023-02-08,1,,09:23:04,,286.8,02:12:50,39.4,402199,95.2%,waninggibbous,,194.3
2023-02-08,2,20:01:31,,0.00,,,,,,,,
2023-02-09,1,,09:23:32,,275.6,02:53:45,33.7,399533,90.2%,waninggibbous,,199.0
2023-02-09,2,21:24:59,,0.00,,,,,,,,
2023-02-10,1,,09:23:49,,264.2,03:34:33,27.9,396198,83.5%,waninggibbous,,201.0
2023-02-10,2,22:50:01,,0.00,,,,,,,,
2023-02-11,1,,09:24:17,,252.6,04:16:22,21.9,392182,75.2%,waninggibbous,,201.1
2023-02-12,1,00:18:49,09:25:26,114.7,240.9,05:00:25,16.2,387514,65.7%,waninggibbous,,199.5
